arabe,anglais,translitteration,emotion
اللهم اكفني شر ما أخاف وأحذر.,"O Allah, protect me from the evil of what I fear and dread.",Allahumma ikfini sharr ma akhafu wa ahdhar.,4
حسبي الله لا إله إلا هو عليه توكلت وهو رب العرش العظيم.,"Sufficient for me is Allah; there is no deity except Him. On Him I have relied, and He is the Lord of the Mighty Throne.","Hasbunallāhu lā ilāha illā Huwa, ‘alayhi tawakkaltu wa Huwa rabbul-‘arshil-‘azīm.",4
اللهم أزل خوفي واملأ قلبي بالسكينة.,"O Allah, remove my fear and fill my heart with tranquility.",Allahumma azil khawfi wa amla’ qalbi bil-sakīna.,4
اللهم أنت حسبي ووكيلي.,"O Allah, You are my sufficiency and my guardian.",Allahumma Anta ḥasbī wa wakīlī.,4
اللهم إني أعوذ بك من الخوف إلا منك.,"O Allah, I seek refuge in You from fear except of You.",Allahumma innī a’ūdhu bika min al-khawfi illā minka.,4
اللهم اجعلني أذكرك عند الخوف فتطمئن نفسي.,"O Allah, make me remember You in fear so my soul becomes tranquil.",Allahumma ajilnī adhkuruka ‘inda al-khawfi fatatma’innu nafsī.,4
سبحان الله العظيم.,"Glory be to Allah, the Most Great.",Subḥān Allāh al-‘Azīm.,5
ما شاء الله لا قوة إلا بالله.,"Whatever Allah wills, there is no power except through Allah.","Mā shā’ Allāh, lā quwwata illā Billāh.",5
اللهم اجعلني أُحسن الظن بما يصيبني.,"O Allah, make me think well of what befalls me.",Allahumma ajilnī uḥsin al-ẓann bimā yuṣībunī.,5
اللهم اجعل مفاجآتي سببًا لرضاك عني.,"O Allah, make my surprise a cause for Your pleasure with me.",Allahumma ajil mufājātī sababān li riḍāka ‘annī.,5
اللهم إني أعوذ بك من الهم والحزن,"O Allah, I seek refuge in you from grief and sadness","Allaahumma ‘innee ‘a’oothu bika minal-hammi walhazani,",0
حَسْبُنَا اللَّهُ وَنِعْمَ الْوَكِيلُ.,"Sufficient for us is Allah, and He is the best disposer of affairs",Hasbiya Allah wa ni’mal-Wakil,0
إِنَّ مَعَ الْعُسْرِ يُسْرًا,"Indeed, with hardship comes ease.",Inna ma’a al-‘usri yusra.,0
اللهم رحمتك أرجو، فلا تكلني إلى نفسي طرفة عين,"O Allah, I hope for Your mercy, do not leave me to myself for even a blink of an eye.","Allahumma raḥmataka arjū, falā takilnī ilā nafsī ṭarfata ‘ayn.",0
اللهم يا مؤنس كل وحيد، أنس وحدتي,"O Allah, Companion of the lonely, accompany me in my solitude.","Allahumma yā mu’nis kulli wāḥid, ansi waḥdatī.",0
اللهم اجعل لي فرجًا ومخرجًا من كل ضيق,"O Allah, grant me relief and a way out of every distress.",Allahumma ajil lī farajan wa makhrajān min kulli ḍīq.,0
رَبِّ إِنِّي مَغْلُوبٌ فَانتَصِرْ,"My Lord, I am overpowered, so help me.",Rabbī innī maghlūbun fa-ntasir.,0
وَأَفَوِّضُ أَمْرِي إِلَى اللَّهِ,I entrust my affair to Allah.,Wa afawwadu amrī ilā Allāh.,0
اللهم اجعل القرآن ربيع قلبي,"O Allah, make the Qur’an the spring of my heart.",Allahumma ajil al-Qur’āna rabī’a qalbī.,0
اللهم اكفني بحلالك عن حرامك,"O Allah, suffice me with Your permissible (provisions) over what is forbidden.",Allahumma ikfini bi-ḥalālika ‘an ḥarāmika.,0
اللهم زدنا إيمانًا ويقينًا,"O Allah, increase us in faith and conviction",Allahumma zidnā īmānan wa yaqīnan.,0
اللهم صبّرني ورضّني بقضائك,"O Allah, grant me patience and contentment with Your decree.",Allahumma ṣabbirnī wa raḍḍīnī bi-qaḍā’ika.,0
رَبِّ إِنِّي أَعُوذُ بِكَ مِنْ هَمَزَاتِ الشَّيَاطِينِ,"My Lord, I seek refuge in You from the whispers of the devils.",Rabbī innī a’ūdhu bika min hamazāti ash-shayāṭīn.,0
اللهم أزل همي وغمّي,"O Allah, remove my sorrow and grief",Allahumma azil hammi wa ghammi.,0
اللهم اجعلني من عبادك الصالحين,"O Allah, make me among Your righteous servants.",Allahumma ajilnī min ‘ibādika as-ṣāliḥīn.,0
اللهم ارزقني الرضا بالقضاء,"O Allah, grant me contentment with Your decree.",Allahumma rizuqnī ar-riḍā bi-l-qaḍā’.,0
اللهم اجعلني ممن يستمع القول فيتبع أحسنه,"O Allah, make me among those who listen to good words and follow the best of them.",Allahumma ajilnī mimman yastami’u al-qawla fa-yattabi’u aḥsanah.,0
اللهم اجعلني من المتوكلين عليك,"O Allah, make me among those who rely upon You.",Allahumma ajilnī min al-mutawakkilīn ‘alayk.,0
اللهم اجعل كل عسر يمرني خيرًا لي,"O Allah, make every hardship I go through a means of goodness for me.",Allahumma ajil kulla ‘usrin yamurnī khayran lī.,0
 اَحَسِبَ النَّاسُ اَنْ يُّتْرَكُوْٓا اَنْ يَّقُوْلُوْٓا اٰمَنَّا وَهُمْ لَا يُفْتَنُوْنَ [ العنكبوت: 2 ],Do people think they will be left alone after saying ‘We believe’ without being put to the test?” (Surah Al ‘Ankabut 29:2).,,0
﴿يَا أَيُّهَا الَّذِينَ آمَنُوا اسْتَعِينُوا بِالصَّبْرِ وَالصَّلَاةِ ۚ إِنَّ اللَّهَ مَعَ الصَّابِرِينَ﴾ [ البقرة: 153 ],"“O you who have believed, seek help through patience and prayer. Indeed, Allah is with the patient.” (Al Baqarah, Ayah 153).",,0
لَا حَوْلَ وَلَا قُوَّةَ إِلَّا بِاللَّهِ,There is no might and no power except with Allah.,La hawla wa la quwwata illa billah,0
اللّهُـمَّ إِنِّي عَبْـدُكَ ابْنُ عَبْـدِكَ ابْنُ أَمَتِـكَ نَاصِيَتِي بِيَـدِكَ، مَاضٍ فِيَّ حُكْمُكَ، عَدْلٌ فِيَّ قَضَاؤكَ أَسْأَلُـكَ بِكُلِّ اسْمٍ هُوَ لَكَ سَمَّـيْتَ بِهِ نَفْسَكَ أِوْ أَنْزَلْتَـهُ فِي كِتَابِكَ، أَوْ عَلَّمْـتَهُ أَحَداً مِنْ خَلْقِـكَ أَوِ اسْتَـأْثَرْتَ بِهِ فِي عِلْمِ الغَيْـبِ عِنْـدَكَ أَنْ تَجْـعَلَ القُرْآنَ رَبِيـعَ قَلْبِـي، وَنورَ صَـدْرِي وجَلَاءَ حُـزْنِي وذَهَابَ هَمِّـي,"‘O Allah, I am Your slave and the son of Your male slave and the son of your female slave. My forehead is in Your Hand (i.e. you have control over me). Your Judgment upon me is assured, and Your Decree concerning me is just. I ask You by every Name that You have named Yourself with, revealed in Your Book, taught any one of Your creation or kept unto Yourself in the knowledge of the unseen that is with You, to make the Qur’an the spring of my heart, and the light of my chest, the banisher of my sadness and the reliever of my distress.’","Allaahumma ‘inny ‛abduk-ibnu-‛abdik-ibnu-amatik, naaṣiyatee biyadik, maaḍin fiyya ḥukmuk, ‛adlun fiyya qaḍaa’uk, as’aluka bi kull-ismin huwa lak, sammayta bihi nafsak, aw anzaltahu fee kitaabik, aw ‛allamtahu aḥadan min khalqik, awis-ta’tharta bihi fee ‛ilmil-ghaybi ‛indak, an taj‛al-al-quraana rabee‛a qalbee, wa noora ṣadree, wa jalaa’a ḥuznee, wa dhahaa-ba hammee",0
اللَّهُمَّ رَحْمَتَكَ أَرْجُو فَلَا تَكِلْنِي إِلَى نَفْسِي طَرْفَةَ عَيْنٍ وَأَصْلِحْ لِي شَأْنِي كُلَّهُ لَا إِلَهَ إِلَا أَنْتَ,"‘O Allah, it is Your mercy that I hope for, so do not leave me in charge of my affairs even for a blink of an eye, and rectify for me all of my affairs. None has the right to be worshipped except You.’","Allahumma raḥmataka arju fala takilni ila nafsi ṭarfata `ayn, wa aslih li sha’ni kullahu, la illaha illa ant.",0
يَا حَيُّ يَا قَيُّوْمُ بِرَحْمَتِكَ أَسْتَغِيْث,"‘O Ever-Living, O Sustainer, in Your Mercy I seek relief.’",Ya Hayyu Ya Qayyoom birahmatika astagheeth,0
اللّهُـمَّ لا سَـهْلَ إِلاّ ما جَعَلـتَهُ سَهـلاً، وَأَنْتَ تَجْـعَلُ الحَزْنَ إِذا شِـئْتَ سَهـْلاً,"‘O Allah, there is no ease except in that which You have made easy, and You make the difficulty, if You wish, easy.’","Allahumma la sahla illa ma ja ‘altahu sahla, wa anta taj ‘alul hazna ith-a shi’ ta’ sahlan ",0
حسبى الله لا إله إلا هو عليه توكلت وهو رب العرش العظيم,"‘Allah is sufficient for me. There is no God except Him. I place my trust in Him, and He is the Rabb of the great throne.’",Hasbiya Allahu la ilaha illa huwa ‘aalayhi tawakkaltu wahuwa rabbu al’aarshi al’atheem.,0
اللهُ اللهُ رَبِّ لا أُشْرِكُ بِهِ شَيْئاً,"‘Allah, Allah is my Lord; I do not associate anything with Him.’",,0
إِنَّا للهِ وَإِنَّا إِلَيْهِ رَاجِعُوْنَ، اللَّهمَّ أْجُرْنِي فِي مُصِيْبَتِي، وَاخْلُفْ لِي خَيْرا ً مِنْهَا,"‘To Allah, we belong, and unto Him is our return. O Allah, recompense me for my affliction and replace it for me with something better.’","Inna lillahi wa inna ilayhi raji’un. Allahumma-u’jurni fi musibati, wa akhlif li khairan minha.",0
لَآ إِلٰهَ إِلَّآ أَنْتَ سُبْحَانَكَ إِنِّيْ كُنْتُ مِنَ الظَّالِمِيْنَ," Dua of Prophet Yunus (A.S.): ‘None has the right to be worshipped except You. How perfect You are. Verily, I was among the wrong-doers.’ – (Al Anbiya, 87) Of this dua, Prophet Muhammad is reported to have said: “No Muslim supplicates with it for anything, ever, except Allah responds to him.”--Tirmidhi",La illaha illa anta subhanak ‘inny kuntu min aldhaalimeen,0
رَبِّ إِنِّي لِمَا أَنزَلْتَ إِلَيَّ مِنْ خَيْرٍ فَقِيرٌ,"Dua of Prophet Musa (A.S.): ‘My Lord! I am truly in desperate need of whatever good You may have in store for me.’ – (Al Qasas, 24)",rabi ‘inny lima ‘anzalt ‘iilaya min khayr faqir,0
أَنِّي مَسَّنِيَ الضُّرُّ وَأَنتَ أَرْحَمُ الرَّاحِمِينَ,"Dua of Prophet Ayub (A.S.): ‘Indeed, distress has befallen me, and You are the Most Merciful of the merciful.’ – (Al Anbiya, 83)","annee massaniya alddurru waanta arhamu alrrahimeen
",0
سُبْحَانَ اللهِ و اللهُ أَكْبرُ,Glory is to Allah wa Allah is the Most Great.,Subhaanallaah Allaahu 'Akbar,1
اَللّٰهُمَّ إِنِّي أَعُوذُ بِكَ مِنْ زَوَالِ نِعْمَتِكَ، وَتَحَوُّلِ عَافِيَتِكَ، وَفُجَاءَةِ نِقْمَتِكَ، وَجَمِيعِ سَخَط,"O Allah! I seek refuge in You from the decline of Your blessings, the passing of safety, the sudden onset of Your punishment and from all that displeases you.","Allahumma inni a’udhu bika min zawali ni’matika, wa tahawwuli ‘afiyatika, wa fuja’ati niqmatika, wa jami’i sakhatika",1
"-اَللّٰهُمَّ يَا- فَاطِرَ السَّمٰوَاتِ وَالْأَرْضِ ، أَنْتَ وَلِـيِّيْ فِي الدُّنْيَا وَالْآخِرَةِ ، تَوَفَّنِيْ مُسْلِمًا وَّأَلْحِقْنِيْ بِالصَّالِحِيْنَ
","(O Allah), Originator of the heavens and the earth, You are my Protector in this world and in the Hereafter. Make me die a Muslim and join me with the righteous. (12:101)","(Allāhumma yā) Fāṭira-s-samāwāti wa-l-arḍi Anta waliy-yi fi-d-dunyā wal-ākhirah, tawaffanī Muslimaw-wa alḥiqnī bi-ṣ-ṣāliḥīn.",1
اَلْحَمْدُ لِلّٰهِ الَّذِيْ بِنِعْمَتِهِ تَتِمُّ الصَّالِحَاتُ,All praise is for Allah through whose blessing righteous actions are accomplished.,Al-ḥamdu li-llāh-ladhī bi-niʿmatihī tattimmu-ṣ-ṣāliḥāt.,1
اللهم اجعلني شاكراً لنعمك,"O Allah, make me grateful for Your blessings.",Allahumma aj’alni shaakiran li-ni’amika,1
اللهم لك الحمد كما ينبغي لجلال وجهك وعظيم سلطانك,"O Allah, to You belongs all praise as befits the majesty of Your face and the greatness of Your authority.",Allahumma laka-l-ḥamd kamā yanbaghī li-jalāli wajhika wa-ʿaẓīmi sulṭānika,1
الحمد لله على كل حال,Praise be to Allah in all circumstances.,Alḥamdu lillāhi ʿalā kulli ḥāl,1
اللهم اجعلني من عبادك الشاكرين,"O Allah, make me among Your grateful servants.",Allahumma aj’alni min ‘ibaadika-sh-shaakireen,1
سبحان الله وبحمده سبحان الله العظيم,Glory be to Allah and all praise is due to Him; glory be to Allah the Most Great.,Subhaanallaahi wa biḥamdihi Subhaanallaahil-‘Aẓeem,1
اللهم أدم عليّ نعمة الفرح,"O Allah, perpetuate the blessing of joy upon me.",Allahumma adim ‘alayya ni’mata-l-farah,1
اللهم إني أشكرك على نعمك الكثيرة,"O Allah, I thank You for Your abundant blessings",Allahumma inni ashkuruka ‘ala ni’amika-l-katheera,1
الحمد لله على نعمة الإسلام,Praise be to Allah for the blessing of Islam.,Alḥamdu lillāhi ‘ala ni’mati-l-Islam,1
اللهم بارك لي في ما أعطيتني,"O Allah, bless what You have given me.",Allahumma baarik li fī mā a’ṭaytani,1
ربنا آتنا في الدنيا حسنة وفي الآخرة حسنة,"Our Lord, give us good in this world and good in the Hereafter.",Rabbanaa aatina fi-d-dunyaa ḥasana wa fi-l-aakhirati ḥasana,1
اللهم اجعلني مباركًا أينما كنت,"O Allah, make me blessed wherever I am.",Allahumma aj’alni mubaarakan aynamā kunt,1
اللهم لك الحمد ملء السماوات والأرض.,"O Allah, to You belongs all praise filling the heavens and the earth.",Allahumma laka-l-ḥamd mil’a-s-samāwāti wa-l-arḍ,1
اللهم زدني من فضلك وكرمك,"O Allah, increase me in Your bounty and generosity.",Allahumma zidni min faḍlika wa karamika,1
الحمد لله الذي أعطاني أكثر مما أستحق,Praise be to Allah who gave me more than I deserve.,Alḥamdu lillāhi lladhī a’ṭānī akthara mimmā astahiqu,1
اللهم اجعلني من الشاكرين لكل لحظة سعادة,"O Allah, make me among those who are grateful for every moment of happiness.",Allahumma aj’alni min-a-shaakireen li-kulli laḥẓati sa’āda,1
اللهم اخرجني من الظلمات إلى النور,Oh Allah take me out of darkness and into the light.,Allahumma Akhrijnee min adhulumaati ilaa annur.,4
لَا حَوْلَ وَلَا قُوَّةَ إِلَّا بِالله,There is no power or strength except with Allah. [Hadith | Ibn Majah],La hawla wa la quwwata illa billah.,4
يَا حَيُّ يَا قَيُّوْمُ بِرَحْمَتِكَ أَسْتَغِيْث,"O Ever-Living, O Self-Subsisting Sustainer of all, I seek help through Your mercy","Yaa Hayyu yaa Qayyum, bi-rahmatika astaghith.",4
رَبَّنَا ظَلَمْنَا أَنفُسَنَا وَإنْ لَمْ تَغْفِرْلَنَا وَتَرْحَمْنَا لَنَكُونَنَّ مِنَ الخَاسِرِينَ,"Our Lord! We have wronged ourselves. If You do not forgive us and have mercy on us, we will certainly be lost. [Qur’an | Surah Al-A’raf | 7:23",Rabbana zalamna anfusana wa-in lam taghfir lana wa-tarhamna la-nakunanna minal-khasirin,4
ٱلَّذِينَ يَقُولُونَ رَبَّنَآ إِنَّنَآ ءَامَنَّافَٱغْفِرْ لَنَا ذُنُوبَنَا وَقِنَا عَذَابَ ٱلنَّارِ,"Our Lord! surely we believe, therefore forgive us our faults and save us from the chastisement of the fire, [Qur’an | Surah Al-Imran | 3:16]",,4
"اللَّهُمَّ اغْفِرْ لِي مَا قَدَّمْتُ وَمَا أَخَّرْتُ، وَمَا أَسْرَرْتُ وَمَا أَعْلَنْتُ وَمَا أَنْتَ أَعْلَمُ بِهِ مِنِّي، أَنْتَ المُقَدِّمُ وَأَنْتَ المُؤَخِّرُ وَأَنْتَ عَلَى كُلِّ شَيْءٍ قَدِير
"," O Allah! Forgive me for those sins which I committed in the past and that which I may commit in the future, the sins that I have committed in privacy or in public and all the sins of which You are better aware of it than I am of myself. You are The One who bring forward and reprieve as You wish and indeed You are over all things capable. [Sahih Muslim]","Allahumma-ghfir lii maa qaddamtu wa maa akh-khortu wa maa asrortu wa maa a’lantu wa maa anta a’lamu bihi minnii, anta Al-Muqaddimu wa anta Al-Muakh-khiru wa anta alaa kulli shai-in qadir.",4
رَبَّنَا فَاغْفِرْ لَنَا ذُنُوبَنَا وَكَفِّرْ عَنَّا سَيِّئَاتِنَا وَتَوَفَّنَا مَعَ الأَبْرَارِ,"Our Lord! Forgive our sins, remove from us our misdeeds, and grant that we join the righteous when we die. [Qur’an | Surah Al-Imran | 3:193]",Rabbana fa-ghfir lana zunuubana wa-kaffir anna sayyi-aatina wa-tafawwafaa maal-abrar,4
اللهمّ فارج الهم، كاشف الغم، مذهب الحزن، اكشف اللهمّ عنّي همّي وغمّي ، وأذهب عنّي حزني,"Oh Allah, Reliever of anxiety, Remover of distress, Dispeller of grief! Remove my anxiety, distress, and dispel from me my sadness.","Allahumma Faarij alhamm, kaashif alGamm, muzhib alhuzn, ikshif Allahumma 3annee hammee wa Gammee, wa azhib 3annee huznee.",4
اللهم امنحني القوة لأقاوم نفسي، والشجاعة لأواجه ضعفي، واليقين لأتقبل قدري، والرضا ليرتاح عقلي، والفهم ليطمئن قلبي,"Oh Allah! Grant me the strength to oppose myself, the courage to face my weakness, the conviction to accept my faith, the satisfaction of to relax my mind, and the understanding to reassure my heart.","Allahumma imnaHnee alQuwwah li aQwaami nafseee, wa ash-Shujaa3ah li uwaajih da3fee, wa alYaqeeni li ataQabbal qadree, wa ar-riDaa li yartaah 3aQalee, wa alfahm li yaTmainna Qalbee.",4
يارب امسح على صدري برحمتك,"Oh Lord, wipe my chest clean with your mercy.","Ya Rabb, Imsah Sadree biraHmatik.",1
"اللَّهُ لَا إِلَٰهَ إِلَّا هُوَ الْحَيُّ الْقَيُّومُ ۚ لَا تَأْخُذُهُ سِنَةٌ وَلَا نَوْمٌ ۚ لَهُ مَا فِي السَّمَاوَاتِ وَمَا فِي الْأَرْضِ ۗ مَنْ ذَا الَّذِي يَشْفَعُ عِنْدَهُ إِلَّا بِإِذْنِهِ ۚ يَعْلَمُ مَا بَيْنَ أَيْدِيهِمْ وَمَا خَلْفَهُمْ ۖ وَلَا يُحِيطُونَ بِشَيْءٍ مِنْ عِلْمِهِ إِلَّا بِمَا شَاءَ ۚ وَسِعَ كُرْسِيُّهُ السَّمَاوَاتِ وَالْأَرْضَ ۖ وَلَا يَئُودُهُ حِفْظُهُمَا ۚ وَهُوَ الْعَلِيُّ الْعَظِيم
","Allah – there is no deity except Him, the Ever-Living, the Sustainer of existence.
Neither drowsiness overtakes Him nor sleep. To Him belongs whatever is in the heavens and whatever is on the earth. Who is it that can intercede with Him except by His permission? He knows what is [presently] before them and what will be after them, And they encompass not a thing of His knowledge except for what He wills. His Kursi extends over the heavens and the earth, And their preservation tires Him not. And He is the Most High, the Most Great. [ayat kurssi --Surat El baqarah]",Allāhu lā ilāha illā huwa-l-ḥayyu-l-qayyūm Lā ta’khudhuhu sinatun wa lā nawm Lahu mā fī-s-samāwāti wa mā fī-l-arḍ Man dhā-l-ladhī yashfa’u ‘indahu illā bi-idhnih Ya’lamu mā bayna aydīhim wa mā khalfahum Wa lā yuḥīṭūna bi shay’in min ‘ilmihi illā bimā shā’a Wasi’a kursiyyuhu-s-samāwāti wa-l-arḍ Wa lā ya’ūduhu ḥifẓuhumā wa huwa l-‘aliyyu-l-‘aẓīm,1
بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ قُلْ هُوَ اللَّهُ أَحَدٌ اللَّهُ الصَّمَدُ لَمْ يَلِدْ وَلَمْ يُولَدْ وَلَمْ يَكُن لَّهُ كُفُوًا أَحَدٌ ,"In the name of Allah, the Most Gracious, the Most Merciful. Say, ""He is Allah, [who is] One, Allah, the Eternal Refuge. He neither begets nor is born, Nor is there to Him any equivalent. [ Surat Al-Eikhlass ]",Bismillāhi-r-raḥmāni-r-raḥīm Qul huwa Allāhu 'aḥad Allāhu ṣ-ṣamad Lam yalid wa lam yūlad Wa lam yakun lahu kufuwan 'aḥad,1
بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ قُلْ أَعُوذُ بِرَبِّ الْفَلَقِ مِن شَرِّ مَا خَلَقَ وَمِن شَرِّ غَاسِقٍ إِذَا وَقَبَ وَمِن شَرِّ النَّفَّاثَاتِ فِي الْعُقَدِ وَمِن شَرِّ حَاسِدٍ إِذَا حَسَدَ,"In the name of Allah, the Most Gracious, the Most Merciful. Say, ""I seek refuge in the Lord of daybreak, From the evil of that which He created, And from the evil of darkness when it settles, And from the evil of the blowers in knots, And from the evil of an envier when he envies. [ Surat El-Falaq ] ",Bismillāhi-r-raḥmāni-r-raḥīm Qul a‘ūdhu bi-Rabbi-l-falaq Min sharri mā khalaq Wa min sharri ghāsiqin idhā waqab Wa min sharri-n-naffāthāti fī-l-‘uqad Wa min sharri ḥāsidin idhā ḥasad,1
